id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink  
access_vrp_vehicle_user,vrp.vehicle.user,model_vrp_vehicle,group_vrp_user,1,1,1,1  
access_vrp_vehicle_manager,vrp.vehicle.manager,model_vrp_vehicle,group_vrp_manager,1,1,1,1  
access_vrp_customer_user,vrp.customer.user,model_vrp_customer,group_vrp_user,1,1,1,1  
access_vrp_customer_manager,vrp.customer.manager,model_vrp_customer,group_vrp_manager,1,1,1,1  
access_vrp_depot_user,vrp.depot.user,model_vrp_depot,group_vrp_user,1,1,1,1  
access_vrp_depot_manager,vrp.depot.manager,model_vrp_depot,group_vrp_manager,1,1,1,1  
access_vrp_route_user,vrp.route.user,model_vrp_route,group_vrp_user,1,1,1,1  
access_vrp_route_manager,vrp.route.manager,model_vrp_route,group_vrp_manager,1,1,1,1  
access_vrp_visit_user,vrp.visit.user,model_vrp_visit,group_vrp_user,1,1,1,1  
access_vrp_visit_manager,vrp.visit.manager,model_vrp_visit,group_vrp_manager,1,1,1,1  
access_vrp_optimization_user,vrp.optimization.user,model_vrp_optimization,group_vrp_user,1,1,1,1  
access_vrp_optimization_manager,vrp.optimization.manager,model_vrp_optimization,group_vrp_manager,1,1,1,1  
access_vrp_optimization_log_user,vrp.optimization.log.user,model_vrp_optimization_log,group_vrp_user,1,0,0,0  
access_vrp_optimization_log_manager,vrp.optimization.log.manager,model_vrp_optimization_log,group_vrp_manager,1,1,1,1
